Megane Template使用許諾条件

電通アイソバーが株式会社（以下「当社」といいます。）提供するmegane template（以下「本ソフトウェア」といいます。）をお客様が使用された場合、お客様は、以下の使用許諾条件に同意したものとみなされます。したがって、同意いただけない場合には、本ソフトウェアを使用することはできませんので、ご注意ください。

1.	本ソフトウェアに関する著作権その他の知的財産権は、当社に帰属します。
2.	本ソフトウェアについて、以下の各号に定める事項を行い、または行うことを試みることは禁止されます。
(1)	本ソフトウェアを第三者に対して再許諾、再配布すること（改変後の再配布は除く）
(2)	本ソフトウェアに関して、特許権その他の知的財産権の登録を行うこと

3.	当社は、本ソフトウェアについて技術的なサポート、バグの修正、機能の拡張等を行う義務を負いません。ただし、お客様が本ソフトウェアについてバグを発見した場合、可能な限り当社にバグの内容をお知らせください。
4.	本ソフトウェアは現状有姿にてお客様に提供されるものであり、当社は、本ソフトウェアについて、明示的であるか黙示的であるかを問わず、何らの保証もいたしません。特に、特定の目的に対する適合性、有用性または第三者の権利を侵害しない旨の保証は一切いたしません。
5.	本ソフトウェアの使用（お客様において本ソフトウェアを改変した場合も含みます。）に関して、お客様に何らかの直接的または間接的な損害（ハードウェア、他のソフトウェアの破損、不具合等を含みます。）が発生した場合、または第三者から何らかの請求がなされた場合であっても、当社は当該損害または請求について、一切その責任を負いません。ただし、適用される法律上、本項に定める責任の限定が制限される場合はこの限りではありません。
6.	本使用許諾条件は、随時改訂される場合があります。その場合、改訂前の使用許諾条件に同意していたお客様についても、改訂後の使用許諾条件が適用されますので、改訂に同意いただけない場合には、本ソフトウェアの使用を停止していただく場合があります。なお、その場合にお客様に何らかの損害が発生した場合であっても、当社はその責任を負いません。
7.	本使用許諾条件は、日本法に従って解釈されるものとします。

2018年　3月　15日
